sub,ses,scan,reg,file_path
PA107,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA107_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA107,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA107_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA107,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA107_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA107,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA107_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA107,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA107_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA108,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA108,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA108,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA108,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA108,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA108,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA108,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA108,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA108_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,effort_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA109,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA109,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,effort_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,effort_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA109,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA109,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,effort_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA109,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA109_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA110,V3W3,facesmatching,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching/find_offending_time_points/censors.tsv
PA110,V2W2,MOVIE_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA110,V2W2,MOVIE_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA110,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,TOM_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_TOM_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA110,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,effort_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA110,V3W3,ovalfamily,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_ovalfamily/find_offending_time_points/censors.tsv
PA110,V2W2,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA110,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA110,V2W2,TOM_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_TOM_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,effort_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,effort_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA110,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA110,V1W1,effort_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA110,V3W3,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA110,V3W3,REST,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST/find_offending_time_points/censors.tsv
PA110,V3W3,facesmatching,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching/find_offending_time_points/censors.tsv
PA110,V3W3,REST,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST/find_offending_time_points/censors.tsv
PA110,V3W3,ovalfamily,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_ovalfamily/find_offending_time_points/censors.tsv
PA110,V3W3,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA110,V3W3,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA110,V3W3,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA110_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA111,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA111_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA111,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA111_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
